segment_label,frame_number,angle_group,angle_value,categories,segment_total_frames
0:00:01.700000-0:00:06.966667,95,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,96,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,97,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,98,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,99,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,100,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,101,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,102,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,103,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,104,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,105,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,106,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,107,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,108,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,109,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,110,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,111,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,112,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,113,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,114,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,115,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,116,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,117,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,118,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,119,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,120,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,121,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,122,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,123,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,124,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,125,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,126,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,127,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,128,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,129,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,130,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,131,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,132,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,133,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,134,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,135,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,136,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,137,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,138,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,139,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,140,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,141,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,142,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,143,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,144,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,145,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,146,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,147,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,148,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,149,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,150,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,151,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,152,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,153,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,154,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,155,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,156,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,157,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,158,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,159,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,160,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,161,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,162,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,163,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,164,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,165,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,166,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,167,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,168,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,169,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,170,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,171,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,172,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,173,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,174,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,175,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,176,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,177,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,178,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,179,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,180,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,181,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,182,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,183,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,184,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,185,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,186,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,187,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,188,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,189,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,190,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,191,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,192,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,193,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,194,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,195,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,196,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,197,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,198,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,199,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,200,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,201,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,202,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,203,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,204,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,205,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,206,group1,0.0,original,159
0:00:01.700000-0:00:06.966667,207,group1,169.75797242398212,original,159
0:00:01.700000-0:00:06.966667,208,group1,169.11055245293497,original,159
0:00:01.700000-0:00:06.966667,209,group1,170.54522002771782,original,159
0:00:06.966667-0:00:09.833333,210,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,211,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,212,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,213,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,214,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,215,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,216,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,217,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,218,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,219,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,220,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,221,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,222,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,223,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,224,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,225,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,226,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,227,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,228,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,229,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,230,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,231,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,232,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,233,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,234,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,235,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,236,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,237,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,238,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,239,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,240,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,241,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,242,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,243,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,244,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,245,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,246,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,247,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,248,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,249,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,250,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,251,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,252,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,253,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,254,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,255,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,256,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,257,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,258,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,259,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,260,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,261,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,262,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,263,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,264,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,265,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,266,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,267,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,268,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,269,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,270,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,271,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,272,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,273,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,274,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,275,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,276,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,277,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,278,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,279,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,280,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,281,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,282,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,283,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,284,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,285,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,286,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,287,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,288,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,289,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,290,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,291,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,292,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,293,group1,0.0,original,87
0:00:06.966667-0:00:09.833333,294,group1,167.35003021322916,original,87
0:00:06.966667-0:00:09.833333,295,group1,167.82318473779262,original,87
0:00:01.700000-0:00:06.966667,51,group2,11.907975487695548,original,159
0:00:01.700000-0:00:06.966667,52,group2,35.99280881259524,original,159
0:00:01.700000-0:00:06.966667,53,group2,36.336203403306804,original,159
0:00:01.700000-0:00:06.966667,54,group2,11.993562880637686,original,159
0:00:01.700000-0:00:06.966667,55,group2,37.045511718423455,original,159
0:00:01.700000-0:00:06.966667,56,group2,37.25618207318333,original,159
0:00:01.700000-0:00:06.966667,57,group2,37.874423476096204,original,159
0:00:01.700000-0:00:06.966667,58,group2,37.57984083228814,original,159
0:00:01.700000-0:00:06.966667,59,group2,38.076603905717754,original,159
0:00:01.700000-0:00:06.966667,60,group2,38.198795989969284,original,159
0:00:01.700000-0:00:06.966667,61,group2,38.363557228222916,original,159
0:00:01.700000-0:00:06.966667,62,group2,38.79636241026453,original,159
0:00:01.700000-0:00:06.966667,63,group2,38.654523286865455,original,159
0:00:01.700000-0:00:06.966667,64,group2,38.14498092949875,original,159
0:00:01.700000-0:00:06.966667,65,group2,38.42773027056977,original,159
0:00:01.700000-0:00:06.966667,66,group2,38.10912926654535,original,159
0:00:01.700000-0:00:06.966667,67,group2,38.086333510190435,original,159
0:00:01.700000-0:00:06.966667,68,group2,38.13520009860729,original,159
0:00:01.700000-0:00:06.966667,69,group2,38.138864495097,original,159
0:00:01.700000-0:00:06.966667,70,group2,37.539993508670285,original,159
0:00:01.700000-0:00:06.966667,71,group2,36.997625262152496,original,159
0:00:01.700000-0:00:06.966667,72,group2,36.71925407233946,original,159
0:00:01.700000-0:00:06.966667,73,group2,36.08276240396431,original,159
0:00:01.700000-0:00:06.966667,74,group2,35.75633058805648,original,159
0:00:01.700000-0:00:06.966667,75,group2,35.29570946061999,original,159
0:00:01.700000-0:00:06.966667,76,group2,34.865571467449264,original,159
0:00:01.700000-0:00:06.966667,77,group2,34.72575408004452,original,159
0:00:01.700000-0:00:06.966667,78,group2,35.06616387808879,original,159
0:00:01.700000-0:00:06.966667,79,group2,35.116406749623394,original,159
0:00:01.700000-0:00:06.966667,80,group2,35.0079877418332,original,159
0:00:01.700000-0:00:06.966667,81,group2,34.64614481017343,original,159
0:00:01.700000-0:00:06.966667,82,group2,34.682385793909525,original,159
0:00:01.700000-0:00:06.966667,83,group2,34.672748396990634,original,159
0:00:01.700000-0:00:06.966667,84,group2,35.294927403960024,original,159
0:00:01.700000-0:00:06.966667,85,group2,35.98132043441128,original,159
0:00:01.700000-0:00:06.966667,86,group2,36.33246728983081,original,159
0:00:01.700000-0:00:06.966667,87,group2,36.57868536412601,original,159
0:00:01.700000-0:00:06.966667,88,group2,36.79954977622213,original,159
0:00:01.700000-0:00:06.966667,89,group2,12.25066144628072,original,159
0:00:01.700000-0:00:06.966667,90,group2,37.471418409403356,original,159
0:00:01.700000-0:00:06.966667,91,group2,38.04352871466197,original,159
0:00:01.700000-0:00:06.966667,92,group2,37.89469889264739,original,159
0:00:01.700000-0:00:06.966667,93,group2,38.23663182287657,original,159
0:00:01.700000-0:00:06.966667,94,group2,37.915028950711935,original,159
0:00:01.700000-0:00:06.966667,95,group2,38.154935930214045,original,159
0:00:01.700000-0:00:06.966667,96,group2,38.003298900450595,original,159
0:00:01.700000-0:00:06.966667,97,group2,37.90330151590702,original,159
0:00:01.700000-0:00:06.966667,98,group2,37.722222955726224,original,159
0:00:01.700000-0:00:06.966667,99,group2,37.64524672378018,original,159
0:00:01.700000-0:00:06.966667,100,group2,37.69004934964088,original,159
0:00:01.700000-0:00:06.966667,101,group2,37.690957764800494,original,159
0:00:01.700000-0:00:06.966667,102,group2,37.07737455090157,original,159
0:00:01.700000-0:00:06.966667,103,group2,37.84765937983351,original,159
0:00:01.700000-0:00:06.966667,104,group2,37.39681908328848,original,159
0:00:01.700000-0:00:06.966667,105,group2,36.982790091275234,original,159
0:00:01.700000-0:00:06.966667,106,group2,36.23445066014654,original,159
0:00:01.700000-0:00:06.966667,107,group2,36.13211052071765,original,159
0:00:01.700000-0:00:06.966667,108,group2,35.61935114425187,original,159
0:00:01.700000-0:00:06.966667,109,group2,35.471962492152166,original,159
0:00:01.700000-0:00:06.966667,110,group2,35.27657810075478,original,159
0:00:01.700000-0:00:06.966667,111,group2,34.796811953074744,original,159
0:00:01.700000-0:00:06.966667,112,group2,35.00406038306044,original,159
0:00:01.700000-0:00:06.966667,113,group2,34.90645014963179,original,159
0:00:01.700000-0:00:06.966667,114,group2,34.981565155029,original,159
0:00:01.700000-0:00:06.966667,115,group2,34.77162904560491,original,159
0:00:01.700000-0:00:06.966667,116,group2,34.94367809570294,original,159
0:00:01.700000-0:00:06.966667,117,group2,17.171068252655378,original,159
0:00:01.700000-0:00:06.966667,118,group2,18.860662392925185,original,159
0:00:01.700000-0:00:06.966667,119,group2,35.063360085434496,original,159
0:00:01.700000-0:00:06.966667,120,group2,34.87186207167485,original,159
0:00:01.700000-0:00:06.966667,121,group2,35.35277910623003,original,159
0:00:01.700000-0:00:06.966667,122,group2,35.51789209922592,original,159
0:00:01.700000-0:00:06.966667,123,group2,35.81358806386869,original,159
0:00:01.700000-0:00:06.966667,124,group2,36.082567743572966,original,159
0:00:01.700000-0:00:06.966667,125,group2,11.949899188821087,original,159
0:00:01.700000-0:00:06.966667,126,group2,37.03894107644191,original,159
0:00:01.700000-0:00:06.966667,127,group2,37.22272439153402,original,159
0:00:01.700000-0:00:06.966667,128,group2,36.85239494983052,original,159
0:00:01.700000-0:00:06.966667,129,group2,37.07060583343409,original,159
0:00:01.700000-0:00:06.966667,130,group2,36.68678335302522,original,159
0:00:01.700000-0:00:06.966667,131,group2,36.62048612184649,original,159
0:00:01.700000-0:00:06.966667,132,group2,37.267704602313145,original,159
0:00:01.700000-0:00:06.966667,133,group2,37.10793623234279,original,159
0:00:01.700000-0:00:06.966667,134,group2,37.44739663409242,original,159
0:00:01.700000-0:00:06.966667,135,group2,37.52965943245606,original,159
0:00:01.700000-0:00:06.966667,136,group2,37.50542592128085,original,159
0:00:01.700000-0:00:06.966667,137,group2,37.55902583079253,original,159
0:00:01.700000-0:00:06.966667,138,group2,37.325013304544136,original,159
0:00:01.700000-0:00:06.966667,139,group2,37.31501390759924,original,159
0:00:01.700000-0:00:06.966667,140,group2,37.03933722741377,original,159
0:00:01.700000-0:00:06.966667,141,group2,36.74488777229452,original,159
0:00:01.700000-0:00:06.966667,142,group2,37.382595214341926,original,159
0:00:01.700000-0:00:06.966667,143,group2,37.265488205927475,original,159
0:00:01.700000-0:00:06.966667,144,group2,36.92947021951953,original,159
0:00:01.700000-0:00:06.966667,145,group2,36.430972278040734,original,159
0:00:01.700000-0:00:06.966667,146,group2,35.930456015662195,original,159
0:00:01.700000-0:00:06.966667,147,group2,35.92982763825856,original,159
0:00:01.700000-0:00:06.966667,148,group2,35.506950136175554,original,159
0:00:01.700000-0:00:06.966667,149,group2,35.22433398379335,original,159
0:00:01.700000-0:00:06.966667,150,group2,34.90030639447336,original,159
0:00:01.700000-0:00:06.966667,151,group2,34.69242275689486,original,159
0:00:01.700000-0:00:06.966667,152,group2,34.928665339907255,original,159
0:00:01.700000-0:00:06.966667,153,group2,34.562283747544015,original,159
0:00:01.700000-0:00:06.966667,154,group2,34.45445896621161,original,159
0:00:01.700000-0:00:06.966667,155,group2,34.7203138343706,original,159
0:00:01.700000-0:00:06.966667,156,group2,34.61481473245058,original,159
0:00:01.700000-0:00:06.966667,157,group2,34.68910670005282,original,159
0:00:01.700000-0:00:06.966667,158,group2,35.007670138036794,original,159
0:00:01.700000-0:00:06.966667,159,group2,35.20145968026298,original,159
0:00:01.700000-0:00:06.966667,160,group2,35.36154565402974,original,159
0:00:01.700000-0:00:06.966667,161,group2,35.692270243830926,original,159
0:00:01.700000-0:00:06.966667,162,group2,36.01315253103812,original,159
0:00:01.700000-0:00:06.966667,163,group2,36.443894995950394,original,159
0:00:01.700000-0:00:06.966667,164,group2,37.16497855719615,original,159
0:00:01.700000-0:00:06.966667,165,group2,37.58692032336286,original,159
0:00:01.700000-0:00:06.966667,166,group2,37.876523759265986,original,159
0:00:01.700000-0:00:06.966667,167,group2,37.910138535266206,original,159
0:00:01.700000-0:00:06.966667,168,group2,38.07658683024483,original,159
0:00:01.700000-0:00:06.966667,169,group2,38.1588632889868,original,159
0:00:01.700000-0:00:06.966667,170,group2,37.982859559359326,original,159
0:00:01.700000-0:00:06.966667,171,group2,37.859994701474555,original,159
0:00:01.700000-0:00:06.966667,172,group2,37.55426177384644,original,159
0:00:01.700000-0:00:06.966667,173,group2,37.657411290691975,original,159
0:00:01.700000-0:00:06.966667,174,group2,37.555508283369974,original,159
0:00:01.700000-0:00:06.966667,175,group2,37.70771563392912,original,159
0:00:01.700000-0:00:06.966667,176,group2,37.804437942765674,original,159
0:00:01.700000-0:00:06.966667,177,group2,37.877411683858085,original,159
0:00:01.700000-0:00:06.966667,178,group2,38.05916643276671,original,159
0:00:01.700000-0:00:06.966667,179,group2,37.9911343335388,original,159
0:00:01.700000-0:00:06.966667,180,group2,36.898672896551936,original,159
0:00:01.700000-0:00:06.966667,181,group2,37.47055439047335,original,159
0:00:01.700000-0:00:06.966667,182,group2,37.461422427553046,original,159
0:00:01.700000-0:00:06.966667,183,group2,36.950992145594235,original,159
0:00:01.700000-0:00:06.966667,184,group2,36.54350305971128,original,159
0:00:01.700000-0:00:06.966667,185,group2,36.334663195648965,original,159
0:00:01.700000-0:00:06.966667,186,group2,35.94645573379295,original,159
0:00:01.700000-0:00:06.966667,187,group2,36.08701761181723,original,159
0:00:01.700000-0:00:06.966667,188,group2,35.72428675556536,original,159
0:00:01.700000-0:00:06.966667,189,group2,16.441964341776732,original,159
0:00:01.700000-0:00:06.966667,190,group2,34.96374519148444,original,159
0:00:01.700000-0:00:06.966667,191,group2,35.39584344894696,original,159
0:00:01.700000-0:00:06.966667,192,group2,35.111516334177665,original,159
0:00:01.700000-0:00:06.966667,193,group2,35.141405241985645,original,159
0:00:01.700000-0:00:06.966667,194,group2,35.11522854199157,original,159
0:00:01.700000-0:00:06.966667,195,group2,35.13118044879813,original,159
0:00:01.700000-0:00:06.966667,196,group2,35.36187691820449,original,159
0:00:01.700000-0:00:06.966667,197,group2,35.53445189286861,original,159
0:00:01.700000-0:00:06.966667,198,group2,35.45674141558679,original,159
0:00:01.700000-0:00:06.966667,199,group2,35.49259307854019,original,159
0:00:01.700000-0:00:06.966667,200,group2,16.69268009564039,original,159
0:00:01.700000-0:00:06.966667,201,group2,35.47110871850592,original,159
0:00:01.700000-0:00:06.966667,202,group2,35.75492356908745,original,159
0:00:01.700000-0:00:06.966667,203,group2,36.017715097403695,original,159
0:00:01.700000-0:00:06.966667,204,group2,36.173511712371685,original,159
0:00:01.700000-0:00:06.966667,205,group2,36.62310891448777,original,159
0:00:01.700000-0:00:06.966667,206,group2,36.68077961674478,original,159
0:00:01.700000-0:00:06.966667,207,group2,36.79435883245292,original,159
0:00:01.700000-0:00:06.966667,208,group2,36.845913100308174,original,159
0:00:01.700000-0:00:06.966667,209,group2,37.226740542765995,original,159
0:00:06.966667-0:00:09.833333,210,group2,36.981953393101904,original,87
0:00:06.966667-0:00:09.833333,211,group2,37.37986996886309,original,87
0:00:06.966667-0:00:09.833333,212,group2,37.48301607061404,original,87
0:00:06.966667-0:00:09.833333,213,group2,37.42918393467058,original,87
0:00:06.966667-0:00:09.833333,214,group2,37.41283929198674,original,87
0:00:06.966667-0:00:09.833333,215,group2,37.85566436154077,original,87
0:00:06.966667-0:00:09.833333,216,group2,37.75546207132209,original,87
0:00:06.966667-0:00:09.833333,217,group2,37.94865738709049,original,87
0:00:06.966667-0:00:09.833333,218,group2,38.138038042207434,original,87
0:00:06.966667-0:00:09.833333,219,group2,38.03312975165062,original,87
0:00:06.966667-0:00:09.833333,220,group2,38.06178239521883,original,87
0:00:06.966667-0:00:09.833333,221,group2,37.911791441045345,original,87
0:00:06.966667-0:00:09.833333,222,group2,37.98075244600038,original,87
0:00:06.966667-0:00:09.833333,223,group2,37.81803001921399,original,87
0:00:06.966667-0:00:09.833333,224,group2,37.70058150134104,original,87
0:00:06.966667-0:00:09.833333,225,group2,37.584314606194496,original,87
0:00:06.966667-0:00:09.833333,226,group2,37.1771533693917,original,87
0:00:06.966667-0:00:09.833333,227,group2,37.385057497537716,original,87
0:00:06.966667-0:00:09.833333,228,group2,37.368627477489255,original,87
0:00:06.966667-0:00:09.833333,229,group2,36.636718066409024,original,87
0:00:06.966667-0:00:09.833333,230,group2,36.41955903193764,original,87
